No;Kode_Kab;Kabupaten;Res_fpa_fgwc$cluster
1;1101;SIMEULUE;3
2;1102;ACEH SINGKIL;3
3;1103;ACEH SELATAN;1
4;1104;ACEH TENGGARA;1
5;1105;ACEH TIMUR;1
6;1106;ACEH TENGAH;3
7;1107;ACEH BARAT;3
8;1108;ACEH BESAR;4
9;1109;PIDIE;1
10;1110;BIREUEN;3
11;1111;ACEH UTARA;1
12;1112;ACEH BARAT DAYA;1
13;1113;GAYO LUES;1
14;1114;ACEH TAMIANG;4
15;1115;NAGAN RAYA;3
16;1116;ACEH JAYA;3
17;1117;BENER MERIAH;3
18;1118;PIDIE JAYA;1
19;1171;KOTA BANDA ACEH;2
20;1172;KOTA SABANG;2
21;1173;KOTA LANGSA;2
22;1174;KOTA LHOKSEUMAWE;4
23;1175;KOTA SUBULUSSALAM;3
24;1201;NIAS;1
25;1202;MANDAILING NATAL;1
26;1203;TAPANULI SELATAN;1
27;1204;TAPANULI TENGAH;1
28;1205;TAPANULI UTARA;4
29;1206;TOBA SAMOSIR;4
30;1207;LABUHAN BATU;4
31;1208;ASAHAN;4
32;1209;SIMALUNGUN;2
33;1210;DAIRI;4
34;1211;KARO;4
35;1212;DELI SERDANG;4
36;1213;LANGKAT;4
37;1214;NIAS SELATAN;1
38;1215;HUMBANG HASUNDUTAN;4
39;1216;PAKPAK BHARAT;4
40;1217;SAMOSIR;4
41;1218;SERDANG BEDAGAI;4
42;1219;BATU BARA;4
43;1220;PADANG LAWAS UTARA;1
44;1221;PADANG LAWAS;1
45;1222;LABUHAN BATU SELATAN;4
46;1223;LABUHAN BATU UTARA;4
47;1224;NIAS UTARA;1
48;1225;NIAS BARAT;1
49;1271;KOTA SIBOLGA;2
50;1272;KOTA TANJUNG BALAI;2
51;1273;KOTA PEMATANG SIANTAR;2
52;1274;KOTA TEBING TINGGI;2
53;1275;KOTA MEDAN;2
54;1276;KOTA BINJAI;4
55;1277;KOTA PADANG SIDEMPUAN;2
56;1278;KOTA GUNUNG SITOLI;4
57;1301;KEPULAUAN MENTAWAI;3
58;1302;PESISIR SELATAN;1
59;1303;SOLOK;1
60;1304;SIJUNJUNG;1
61;1305;TANAH DATAR;4
62;1306;PADANG PARIAMAN;1
63;1307;AGAM;4
64;1308;LIMA PULUH KOTA;1
65;1309;PASAMAN;1
66;1310;SOLOK SELATAN;1
67;1311;DHARMASRAYA;4
68;1312;PASAMAN BARAT;1
69;1371;KOTA PADANG;2
70;1372;KOTA SOLOK;2
71;1373;KOTA SAWAHLUNTO;2
72;1374;KOTA PADANG PANJANG;2
73;1375;KOTA BUKITTINGGI;2
74;1376;KOTA PAYAKUMBUH;2
75;1377;KOTA PARIAMAN;4
76;1401;KUANTAN SINGINGI;4
77;1402;INDRAGIRI HULU;4
78;1403;INDRAGIRI HILIR;3
79;1404;PELALAWAN;4
80;1405;SIAK;4
81;1406;KAMPAR;4
82;1407;ROKAN HULU;4
83;1408;BENGKALIS;4
84;1409;ROKAN HILIR;4
85;1410;KEPULAUAN MERANTI;3
86;1471;KOTA PEKANBARU;4
87;1473;KOTA DUMAI;4
88;1501;KERINCI;2
89;1502;MERANGIN;4
90;1503;SAROLANGUN;4
91;1504;BATANGHARI;4
92;1505;MUARO JAMBI;4
93;1506;TANJUNG JABUNG TIMUR;4
94;1507;TANJUNG JABUNG BARAT;4
95;1508;TEBO;3
96;1509;BUNGO;4
97;1571;KOTA JAMBI;2
98;1572;KOTA SUNGAI PENUH;2
99;1601;OGAN KOMERING ULU;4
100;1602;OGAN KOMERING ILIR;3
101;1603;MUARA ENIM;4
102;1604;LAHAT;3
103;1605;MUSI RAWAS;4
104;1606;MUSI BANYUASIN;4
105;1607;BANYUASIN;4
106;1608;OGAN KOMERING ULU SELATAN;1
107;1609;OGAN KOMERING ULU TIMUR;4
108;1610;OGAN ILIR;3
109;1611;EMPAT LAWANG;1
110;1612;PENUKAL ABAB LEMATANG ILIR;3
111;1613;MUSI RAWAS UTARA;1
112;1671;KOTA PALEMBANG;2
113;1672;KOTA PRABUMULIH;4
114;1673;KOTA PAGAR ALAM;4
115;1674;KOTA LUBUK LINGGAU;4
116;1701;BENGKULU SELATAN;3
117;1702;REJANG LEBONG;4
118;1703;BENGKULU UTARA;4
119;1704;KAUR;3
120;1705;SELUMA;3
121;1706;MUKOMUKO;4
122;1707;LEBONG;1
123;1708;KEPAHIANG;4
124;1709;BENGKULU TENGAH;4
125;1771;KOTA BENGKULU;2
126;1801;LAMPUNG BARAT;3
127;1802;TANGGAMUS;3
128;1803;LAMPUNG SELATAN;4
129;1804;LAMPUNG TIMUR;4
130;1805;LAMPUNG TENGAH;4
131;1806;LAMPUNG UTARA;4
132;1807;WAY KANAN;4
133;1808;TULANG BAWANG;4
134;1809;PESAWARAN;3
135;1810;PRINGSEWU;4
136;1811;MESUJI;4
137;1812;TULANG BAWANG BARAT;4
138;1813;PESISIR BARAT;1
139;1871;KOTA BANDAR LAMPUNG;4
140;1872;KOTA METRO;4
141;1901;BANGKA;4
142;1902;BELITUNG;4
143;1903;BANGKA BARAT;4
144;1904;BANGKA TENGAH;4
145;1905;BANGKA SELATAN;4
146;1906;BELITUNG TIMUR;4
147;1971;KOTA PANGKALPINANG;4
148;2101;KARIMUN;4
149;2102;BINTAN;4
150;2103;NATUNA;4
151;2104;LINGGA;4
152;2105;KEPULAUAN ANAMBAS;4
153;2171;KOTA BATAM;2
154;2172;KOTA TANJUNG PINANG;2
155;3101;KEPULAUAN SERIBU;3
156;3171;JAKARTA SELATAN;4
157;3172;JAKARTA TIMUR;4
158;3173;JAKARTA PUSAT;2
159;3174;JAKARTA BARAT;2
160;3175;JAKARTA UTARA;2
161;3201;BOGOR;4
162;3202;SUKABUMI;4
163;3203;CIANJUR;3
164;3204;BANDUNG;4
165;3205;GARUT;3
166;3206;TASIKMALAYA;3
167;3207;CIAMIS;4
168;3208;KUNINGAN;4
169;3209;CIREBON;4
170;3210;MAJALENGKA;4
171;3211;SUMEDANG;4
172;3212;INDRAMAYU;4
173;3213;SUBANG;4
174;3214;PURWAKARTA;4
175;3215;KARAWANG;4
176;3216;BEKASI;4
177;3217;BANDUNG BARAT;4
178;3218;PANGANDARAN;3
179;3271;KOTA BOGOR;2
180;3272;KOTA SUKABUMI;4
181;3273;KOTA BANDUNG;2
182;3274;KOTA CIREBON;2
183;3275;KOTA BEKASI;4
184;3276;KOTA DEPOK;4
185;3277;KOTA CIMAHI;4
186;3278;KOTA TASIKMALAYA;4
187;3279;KOTA BANJAR;4
188;3301;CILACAP;4
189;3302;BANYUMAS;4
190;3303;PURBALINGGA;4
191;3304;BANJARNEGARA;3
192;3305;KEBUMEN;4
193;3306;PURWOREJO;4
194;3307;WONOSOBO;4
195;3308;MAGELANG;4
196;3309;BOYOLALI;4
197;3310;KLATEN;4
198;3311;SUKOHARJO;4
199;3312;WONOGIRI;4
200;3313;KARANGANYAR;4
201;3314;SRAGEN;4
202;3315;GROBOGAN;4
203;3316;BLORA;4
204;3317;REMBANG;3
205;3318;PATI;4
206;3319;KUDUS;4
207;3320;JEPARA;4
208;3321;DEMAK;4
209;3322;SEMARANG;4
210;3323;TEMANGGUNG;4
211;3324;KENDAL;4
212;3325;BATANG;4
213;3326;PEKALONGAN;3
214;3327;PEMALANG;4
215;3328;TEGAL;4
216;3329;BREBES;3
217;3371;KOTA MAGELANG;2
218;3372;KOTA SURAKARTA;2
219;3373;KOTA SALATIGA;2
220;3374;KOTA SEMARANG;2
221;3375;KOTA PEKALONGAN;2
222;3376;KOTA TEGAL;2
223;3401;KULON PROGO;4
224;3402;BANTUL;4
225;3403;GUNUNGKIDUL;4
226;3404;SLEMAN;4
227;3471;KOTA YOGYAKARTA;4
228;3501;PACITAN;4
229;3502;PONOROGO;4
230;3503;TRENGGALEK;3
231;3504;TULUNGAGUNG;4
232;3505;BLITAR;3
233;3506;KEDIRI;4
234;3507;MALANG;4
235;3508;LUMAJANG;3
236;3509;JEMBER;3
237;3510;BANYUWANGI;4
238;3511;BONDOWOSO;1
239;3512;SITUBONDO;1
240;3513;PROBOLINGGO;3
241;3514;PASURUAN;3
242;3515;SIDOARJO;2
243;3516;MOJOKERTO;4
244;3517;JOMBANG;4
245;3518;NGANJUK;4
246;3519;MADIUN;4
247;3520;MAGETAN;4
248;3521;NGAWI;4
249;3522;BOJONEGORO;3
250;3523;TUBAN;4
251;3524;LAMONGAN;4
252;3525;GRESIK;4
253;3526;BANGKALAN;3
254;3527;SAMPANG;3
255;3528;PAMEKASAN;3
256;3529;SUMENEP;3
257;3571;KOTA KEDIRI;4
258;3572;KOTA BLITAR;4
259;3573;KOTA MALANG;2
260;3574;KOTA PROBOLINGGO;4
261;3575;KOTA PASURUAN;2
262;3576;KOTA MOJOKERTO;4
263;3577;KOTA MADIUN;2
264;3578;KOTA SURABAYA;2
265;3579;KOTA BATU;4
266;3601;PANDEGLANG;1
267;3602;LEBAK;3
268;3603;TANGERANG;4
269;3604;SERANG;4
270;3671;KOTA TANGERANG;2
271;3672;KOTA CILEGON;4
272;3673;KOTA SERANG;4
273;3674;KOTA TANGERANG SELATAN;4
274;5101;JEMBRANA;4
275;5102;TABANAN;2
276;5103;BADUNG;2
277;5104;GIANYAR;2
278;5105;KLUNGKUNG;2
279;5106;BANGLI;4
280;5107;KARANGASEM;1
281;5108;BULELENG;2
282;5171;KOTA DENPASAR;2
283;5201;LOMBOK BARAT;1
284;5202;LOMBOK TENGAH;1
285;5203;LOMBOK TIMUR;3
286;5204;SUMBAWA;1
287;5205;DOMPU;1
288;5206;BIMA;1
289;5207;SUMBAWA BARAT;4
290;5208;LOMBOK UTARA;1
291;5271;KOTA MATARAM;2
292;5272;KOTA BIMA;4
293;5301;SUMBA BARAT;1
294;5302;SUMBA TIMUR;1
295;5303;KUPANG;3
296;5304;TIMOR TENGAH SELATAN;3
297;5305;TIMOR TENGAH UTARA;3
298;5306;BELU;3
299;5307;ALOR;3
300;5308;LEMBATA;3
301;5309;FLORES TIMUR;3
302;5310;SIKKA;3
303;5311;ENDE;4
304;5312;NGADA;4
305;5313;MANGGARAI;1
306;5314;ROTE NDAO;1
307;5315;MANGGARAI BARAT;1
308;5316;SUMBA TENGAH;1
309;5317;SUMBA BARAT DAYA;1
310;5318;NAGEKEO;3
311;5319;MANGGARAI TIMUR;3
312;5320;SABU RAIJUA;3
313;5321;MALAKA;3
314;5371;KOTA KUPANG;2
315;6101;SAMBAS;4
316;6102;BENGKAYANG;4
317;6103;LANDAK;1
318;6104;MEMPAWAH;3
319;6105;SANGGAU;4
320;6106;KETAPANG;4
321;6107;SINTANG;1
322;6108;KAPUAS HULU;1
323;6109;SEKADAU;3
324;6110;MELAWI;1
325;6111;KAYONG UTARA;3
326;6112;KUBU RAYA;4
327;6171;KOTA PONTIANAK;2
328;6172;KOTA SINGKAWANG;4
329;6201;KOTAWARINGIN BARAT;4
330;6202;KOTAWARINGIN TIMUR;4
331;6203;KAPUAS;4
332;6204;BARITO SELATAN;4
333;6205;BARITO UTARA;4
334;6206;SUKAMARA;4
335;6207;LAMANDAU;4
336;6208;SERUYAN;4
337;6209;KATINGAN;4
338;6210;PULANG PISAU;4
339;6211;GUNUNG MAS;4
340;6212;BARITO TIMUR;4
341;6213;MURUNG RAYA;1
342;6271;KOTA PALANGKARAYA;4
343;6301;TANAH LAUT;4
344;6302;KOTABARU;4
345;6303;BANJAR;4
346;6304;BARITO KUALA;4
347;6305;TAPIN;4
348;6306;HULU SUNGAI SELATAN;4
349;6307;HULU SUNGAI TENGAH;4
350;6308;HULU SUNGAI UTARA;2
351;6309;TABALONG;4
352;6310;TANAH BUMBU;4
353;6311;BALANGAN;2
354;6371;KOTA BANJARMASIN;2
355;6372;KOTA BANJARBARU;2
356;6401;PASER;2
357;6402;KUTAI BARAT;4
358;6403;KUTAI KARTANEGARA;2
359;6404;KUTAI TIMUR;2
360;6405;BERAU;2
361;6409;PENAJAM PASER UTARA;4
362;6411;MAHAKAM HULU;3
363;6471;KOTA BALIKPAPAN;2
364;6472;KOTA SAMARINDA;2
365;6474;KOTA BONTANG;2
366;6501;MALINAU;2
367;6502;BULUNGAN;2
368;6503;TANA TIDUNG;4
369;6504;NUNUKAN;2
370;6571;KOTA TARAKAN;2
371;7101;BOLAANG MONGONDOW;3
372;7102;MINAHASA;4
373;7103;KEPULAUAN SANGIHE;1
374;7104;KEPULAUAN TALAUD;4
375;7105;MINAHASA SELATAN;4
376;7106;MINAHASA UTARA;4
377;7107;BOLAANG MONGONDOW UTARA;1
378;7108;SIAU TAGULANDANG BIARO;4
379;7109;MINAHASA TENGGARA;4
380;7110;BOLAANG MONGONDOW SELATAN;1
381;7111;BOLAANG MONGONDOW TIMUR;1
382;7171;KOTA MANADO;2
383;7172;KOTA BITUNG;2
384;7173;KOTA TOMOHON;4
385;7174;KOTA KOTAMOBAGU;2
386;7201;BANGGAI KEPULAUAN;1
387;7202;BANGGAI;4
388;7203;MOROWALI;4
389;7204;POSO;4
390;7205;DONGGALA;1
391;7206;TOLI-TOLI;1
392;7207;BUOL;1
393;7208;PARIGI MOUTONG;1
394;7209;TOJO UNA-UNA;1
395;7210;SIGI;1
396;7211;BANGGAI LAUT;1
397;7212;MOROWALI UTARA;3
398;7271;KOTA PALU;4
399;7301;KEPULAUAN SELAYAR;1
400;7302;BULUKUMBA;4
401;7303;BANTAENG;4
402;7304;JENEPONTO;1
403;7305;TAKALAR;4
404;7306;GOWA;4
405;7307;SINJAI;4
406;7308;MAROS;4
407;7309;PANGKAJENE DAN KEPULAUAN;4
408;7310;BARRU;3
409;7311;BONE;4
410;7312;SOPPENG;4
411;7313;WAJO;4
412;7314;SIDENRENG RAPPANG;4
413;7315;PINRANG;4
414;7316;ENREKANG;4
415;7317;LUWU;1
416;7318;TANA TORAJA;4
417;7322;LUWU UTARA;4
418;7325;LUWU TIMUR;4
419;7326;TORAJA UTARA;4
420;7371;KOTA MAKASSAR;2
421;7372;KOTA PARE-PARE;2
422;7373;KOTA PALOPO;2
423;7401;BUTON;3
424;7402;MUNA;1
425;7403;KONAWE;4
426;7404;KOLAKA;4
427;7405;KONAWE SELATAN;3
428;7406;BOMBANA;1
429;7407;WAKATOBI;4
430;7408;KOLAKA UTARA;1
431;7409;BUTON UTARA;1
432;7410;KONAWE UTARA;3
433;7411;KOLAKA TIMUR;4
434;7412;KONAWE KEPULAUAN;1
435;7413;MUNA BARAT;4
436;7414;BUTON TENGAH;2
437;7415;BUTON SELATAN;4
438;7471;KOTA KENDARI;2
439;7472;KOTA BAUBAU;2
440;7501;BOALEMO;1
441;7502;GORONTALO;1
442;7503;POHUWATO;1
443;7504;BONE BOLANGO;1
444;7505;GORONTALO UTARA;1
445;7571;KOTA GORONTALO;2
446;7601;MAJENE;1
447;7602;POLEWALI MANDAR;4
448;7603;MAMASA;1
449;7604;MAMUJU;1
450;7605;PASANGKAYU;3
451;7606;MAMUJU TENGAH;3
452;8101;MALUKU TENGGARA BARAT;1
453;8102;MALUKU TENGGARA;1
454;8103;MALUKU TENGAH;4
455;8104;BURU;1
456;8105;KEPULAUAN ARU;1
457;8106;SERAM BAGIAN BARAT;1
458;8107;SERAM BAGIAN TIMUR;1
459;8108;MALUKU BARAT DAYA;1
460;8109;BURU SELATAN;1
461;8171;KOTA AMBON;2
462;8172;KOTA TUAL;3
463;8201;HALMAHERA BARAT;1
464;8202;HALMAHERA TENGAH;1
465;8203;KEPULAUAN SULA;1
466;8204;HALMAHERA SELATAN;1
467;8205;HALMAHERA UTARA;1
468;8206;HALMAHERA TIMUR;3
469;8207;PULAU MOROTAI;1
470;8208;PULAU TALIABU;1
471;8271;KOTA TERNATE;2
472;8272;KOTA TIDORE KEPULAUAN;4
473;9101;FAKFAK;1
474;9102;KAIMANA;1
475;9103;TELUK WONDAMA;3
476;9104;TELUK BINTUNI;3
477;9105;MANOKWARI;3
478;9106;SORONG SELATAN;1
479;9107;SORONG;3
480;9108;RAJA AMPAT;1
481;9109;TAMBRAUW;1
482;9110;MAYBRAT;1
483;9111;MANOKWARI SELATAN;1
484;9112;PEGUNUNGAN ARFAK;1
485;9171;KOTA SORONG;2
486;9401;MERAUKE;4
487;9402;JAYAWIJAYA;1
488;9403;JAYAPURA;4
489;9404;NABIRE;3
490;9408;KEPULAUAN YAPEN;4
491;9409;BIAK NUMFOR;4
492;9410;PANIAI;3
493;9411;PUNCAK JAYA;1
494;9412;MIMIKA;4
495;9413;BOVEN DIGOEL;1
496;9414;MAPPI;1
497;9415;ASMAT;1
498;9416;YAHUKIMO;1
499;9417;PEGUNUNGAN BINTANG;3
500;9418;TOLIKARA;1
501;9419;SARMI;3
502;9420;KEEROM;3
503;9426;WAROPEN;3
504;9427;SUPIORI;3
505;9428;MAMBERAMO RAYA;1
506;9429;NDUGA;3
507;9430;LANNY JAYA;3
508;9431;MAMBERAMO TENGAH;1
509;9432;YALIMO;1
510;9433;PUNCAK;1
511;9434;DOGIYAI;3
512;9435;INTAN JAYA;3
513;9436;DEIYAI;3
514;9471;KOTA JAYAPURA;2
